Name,Type,Units,Description
WISEMASK_W2,byte,,Bitwise mask for WISE W2 data
Z,float64,,Redshift measured by Redrock
Z_CIII,float64,,Redshift estimated by QuasarNET with CIII line
Z_CIV,float64,,Redshift estimated by QuasarNET with CIV line
Z_Halpha,float64,,Redshift estimated by QuasarNET with Halpha line
Z_Hbeta,float64,,Redshift estimated by QuasarNET with Hbeta line
Z_LYA,float64,,Redshift estimated by QuasarNET with LyA line
Z_MgII,float64,,Redshift estimated by QuasarNET with MgII line
Z_QN,float64,,Redshift measured by QuasarNET using line with highest confidence
Z_QN_CONF,float64,,Redshift confidence from QuasarNET
Z_RR,float64,,Redshift collected from redrock file
ZCAT_NSPEC,int32,,Number of coadded spectra for this TARGETID in this zcatalog
ZCAT_PRIMARY,bool,,Boolean flag (True/False) for the primary coadded spectrum in this zcatalog
ZERR,float64,,Redshift error from redrock
ZPOSSLOC,,,True/False whether the location could have been assigned to the given target class
ZTILEID,int32,,ID of tile that most recently updated target's state
ZWARN,int64,,Redshift warning bitmask from Redrock
ZWARN_MTL,int64,,The ZWARN from the zmtl file (contains extra bits)
